label,message,email_id
ham,"Go until jurong point, crazy.. Available only in bugis n great world la e buffet...","[email]"
spam,"Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry question","[email]"
ham,"Nah I don't think he goes to usf, he lives around here though","[email]"
spam,"FreeMsg Hey there darling it's been 3 week's now and no word back! I'd like some fun you up for it still?","[email]"
ham,"Even my brother is not like to speak with me. They treat me like aids patent.","[email]"
ham,"As per your request 'Melle Melle' has been set as your callertune for all Callers.","[email]"
spam,"WINNER!! As a valued network customer you have been selected to receivea £900 prize reward! To claim call [phone].","[email]"
spam,"Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free!","[email]"
ham,"I'm gonna be home soon and i don't want to talk about this stuff anymore tonight, k? I've cried enough today.","[email]"
spam,"SIX chances to win CASH! From 100 to 20,000 pounds txt> CSH11 and send to 87575. Cost 150p/day","[email]"
spam,"URGENT! You have won a 1 week FREE membership in our £100,000 Prize Jackpot! Txt the word: CLAIM","[email]"
ham,"I've been searching for the right words to thank you for this breather. I promise i wont take your help for granted.","[email]"
ham,"I HAVE A DATE ON SUNDAY WITH WILL!!","[email]"
spam,"XXXMobileMovieClub: To use your credit, click the WAP link in the next txt message or click here","[email]"
ham,"Oh k...i'm watching here:)","[email]"
ham,"Eh u remember how 2 spell his name... Yes i did. He v naughty make until i v wet.","[email]"
ham,"Fine if that's the way u feel. That's the way its gota b","[email]"
spam,"England v Macedonia - dont miss the goals/team news. Txt ur national team to 87077 eg ENGLAND to 87077","[email]"
ham,"Is that seriously how you spell his name?","[email]"
ham,"I‘m going to try for 2 months ha ha only joking","[email]"
ham,"So ü pay first lar... Then when is da stock comin...","[email]"
spam,"Did you hear about the new Divorced Barbie? It comes with all of Ken's stuff!","[email]"
ham,"K fyi x has a ride early tomorrow morning but he crashes at our place tonight","[email]"
spam,"07732584351 - Rodger Burns - MSG = We tried to call you re your reply to our sms for a free nokia mobile + free camcorder.","[email]"
ham,"Tell where you reached","[email]"
spam,"Your credits have been topped up for http://www.bubbletext.com Your renewal Pin is tgxxrz","[email]"
ham,"Hurry up, I am waiting for you at the canteen.","[email]"
spam,"CONGRATS! You have won a free ticket to the concert. Call now to claim your prize.","[email]"
ham,"Can you please send me the report by this evening? It is urgent for the meeting.","[email]"
spam,"Urgent! Your account has been compromised. Click here to reset your password immediately.","[email]"
ham,"Hey, are we still on for the movie tonight?","[email]"
spam,"You are a winner! Claim your cash prize of $5000 now. Reply WIN to this message.","[email]"
ham,"Happy Birthday! Hope you have a great year ahead.","[email]"
spam,"Limited time offer! Get 50% off on all items. Visit our store today.","[email]"
ham,"Don't forget to buy milk on your way home.","[email]"
spam,"Loan approved! Get up to $10,000 instantly without a credit check. Apply now.","[email]"
ham,"The project deadline has been extended to next Friday.","[email]"
spam,"Make money from home! easy work, high pay. Sign up today.","[email]"
ham,"Lets meet at the coffee shop around 5 PM.","[email]"
spam,"URGENT! You have won a $5000 cash prize. Call 09066612661 to claim now.","[email]"
ham,"Hey, are we still meeting for lunch at 1 PM?","[email]"
spam,"Free entry in a weekly competition to win an iPhone 15. Text WIN to 87121.","[email]"
ham,"Can you send me the project report by this evening?","[email]"
spam,"Loan Approved! Get up to $10,000 instantly. No credit check required. Apply at fast-cash.com","[email]"
ham,"I will be home late tonight. Please buy milk on your way back.","[email]"
spam,"CONGRATS! You are selected for a holiday to Bali. Reply CLAIM to book your seat.","[email]"
ham,"Did you see the email I sent yesterday? It is important.","[email]"
spam,"Your bank account is locked. Click here to verify your identity immediately.","[email]"
ham,"Happy Birthday! Hope you have a wonderful year ahead.","[email]"
spam,"You have 1 new voicemail. Call [phone] to listen for free.","[email]"
ham,"The meeting has been rescheduled to Friday at 10 AM.","[email]"
spam,"WINNER!! You have won a $1000 Amazon Gift Card. Click www.fake-site.com to claim.","[email]"
ham,"Let's catch up over coffee this weekend.","[email]"
spam,"Final Notice: Your car warranty is about to expire. Call now to renew.","[email]"
ham,"Please find the attached invoice for your reference.","[email]"
spam,"Make $5000/month working from home. Sign up today!","[email]"
ham,"I am running 10 minutes late. Start without me.","[email]"
spam,"XXXMobileMovieClub: Click the link to download the latest adult content.","[email]"
ham,"Thanks for your help with the assignment. I really appreciate it.","[email]"
spam,"Get 50% off on all items. Limited time offer. Visit our store now.","[email]"
ham,"Are you coming to the football match tonight?","[email]"
spam,"Reply YES to confirm your subscription to Daily Horoscopes. Charges apply.","[email]"
ham,"Don't forget to submit your timesheet by 5 PM.","[email]"
spam,"You have been selected for a mystery shopper job. Earn $500 per task.","[email]"
ham,"What time is your flight arriving? I will pick you up.","[email]"
spam,"URGENT! Your mobile number has won £500,000. Text CLAIM to 85055.","[email]"
ham,"Can we reschedule our call to tomorrow morning?","[email]"
spam,"Free Msg: Unable to deliver your item. Click to reschedule delivery.","[email]"
ham,"I left my keys at your place. Can you check?","[email]"
spam,"Hot singles in your area are waiting to chat. Click here to connect.","[email]"
ham,"The presentation went well. Thanks for the support.","[email]"
spam,"Your computer is infected! Call Microsoft Support immediately at 1-800-fake-num.","[email]"
ham,"Do you have the notes for the history class?","[email]"
spam,"Guaranteed weight loss in 2 weeks! Try our new pill for free.","[email]"
ham,"Let me know if you need anything else from the grocery store.","[email]"
spam,"You are a winner! Claim your new car now. Reply CAR to 99887.","[email]"
ham,"I think we should go with the blue design. It looks better.","[email]"
spam,"Alert: Suspicious activity detected on your credit card. Login to verify.","[email]"
ham,"Are you free for a quick call?","[email]"
spam,"Get a UK degree online. No exams required. Apply now.","[email]"
ham,"I'll bring the snacks for the party.","[email]"
spam,"Congratulations! You've been chosen for a $500 Walmart survey.","[email]"
ham,"Can you water my plants while I'm away?","[email]"
spam,"Private Message: You have a secret admirer. Reply YES to reveal.","[email]"
ham,"Just checking in to see how you are doing.","[email]"
spam,"Warning! Your Netflix account payment failed. Update details here.","[email]"
ham,"Please review the attached document and let me know your thoughts.","[email]"
spam,"Double your Bitcoin in 24 hours. Invest now!","[email]"
ham,"See you at the gym in an hour.","[email]"
spam,"IRS Notification: You have a pending tax refund of $1,250. Click to claim.","[email]"
ham,"I forgot my charger at your place. Can I pick it up tomorrow?","[email]"
spam,"Your package is pending delivery. Pay $2.99 shipping fee to release it.","[email]"
ham,"Grandma's birthday is on Sunday. We are meeting at 6 PM.","[email]"
spam,"Stop hair loss immediately! Try our new organic serum. 100% results.","[email]"
ham,"Can you help me debug this code? I'm getting a syntax error.","[email]"
spam,"Hi, is this John? I found your number in my old contacts.","[email]"
ham,"The rent is due on the 1st. Please transfer your share.","[email]"
spam,"Unlock your full potential with our online MBA. No GMAT required.","[email]"
ham,"I'm going to the grocery store. Do we need eggs?","[email]"
spam,"Your Apple ID has been locked due to suspicious activity. Verify now.","[email]"
ham,"The gym is closed today for maintenance. Let's go for a run instead.","[email]"
spam,"Meet lonely housewives in your area. No credit card needed.","[email]"
ham,"Please send the meeting minutes to the whole team.","[email]"
spam,"Refinance your home loan at 1.5% interest rate. Limited time offer.","[email]"
ham,"I'll be driving, so I might not answer the phone immediately.","[email]"
spam,"You have 1 unread message from Amazon Support. Click to view.","[email]"
ham,"Are you free to walk the dog this evening? I'm stuck at work.","[email]"
spam,"Get a customized diet plan for free. Lose 10kg in a month.","[email]"
ham,"Did you watch the game last night? It was insane!","[email]"
spam,"Work from home and earn $300/hour. Data entry jobs available.","[email]"
ham,"I think I left the stove on. Can you check?","[email]"
spam,"Attention: Your Norton Antivirus subscription has expired. Renew now.","[email]"
ham,"Can we switch our weekly sync to Thursday?","[email]"
spam,"Crypto Alert: Bitcoin is crashing! Sell your assets now or lose everything.","[email]"
ham,"Thanks for the recommendation. The movie was great.","[email]"
spam,"You are eligible for a government grant of $50,000. Apply here.","[email]"
ham,"Where did you keep the spare keys? I can't find them.","[email]"
spam,"Exclusive access to the VIP trading group. 500% returns guaranteed.","[email]"
ham,"Please RSVP for the wedding by Friday.","[email]"
spam,"Warning: Someone tried to login to your Facebook from Russia.","[email]"
ham,"The wifi is down again. Can you restart the router?","[email]"
spam,"Cheap flights to Paris! Book now for only $199.","[email]"
ham,"I need a break. Let's go for a weekend trip.","[email]"
spam,"Your credit score has dropped 50 points. View your report for free.","[email]"
ham,"Don't forget to take your medicine after dinner.","[email]"
spam,"Claim your 100 free spins at Jackpot Casino. No deposit required.","[email]"
ham,"Can you pick up the kids from school today?","[email]"
spam,"Immediate attention required: Legal case filed against your name.","[email]"
ham,"I attached the wrong file. Please ignore the previous email.","[email]"
spam,"Become a tester for the new PlayStation 6. Keep the console!","[email]"
ham,"What's the plan for New Year's Eve?","[email]"
spam,"Your PayPal payment of $499 was successful. If not you, click cancel.","[email]"
ham,"I passed the driving test! treating you to dinner tonight.","[email]"
spam,"Don't miss out! 90% off on luxury watches. Today only.","[email]"
ham,"Can you review my resume? I'm applying for that job.","[email]"
spam,"System Failure: Your data is at risk. Download this patch now.","[email]"
ham,"The plumber is coming at 2 PM. Someone needs to be home.","[email]"
spam,"Congratulations user! You are the 1,000,000th visitor. Click to claim prize.","[email]"
ham,"Sorry I missed your call. I was in a meeting.","[email]"
spam,"Security Alert: A new device signed in to your Google account. secure-google.com/verify","[email]"
ham,"Can you help me move the couch this weekend?","[email]"
spam,"You are eligible for a $5,000 Covid Relief Grant. Apply now.","[email]"
ham,"The presentation is ready. I sent it to your email.","[email]"
spam,"Hi, I saw your profile on LinkedIn. I have a business proposal.","[email]"
ham,"Are we still going to the cinema tonight?","[email]"
spam,"WARNING! Your PC is infected with a Trojan. Call Microsoft Support: 1-[phone]","[email]"
ham,"I'll be there in 5 minutes. traffic is bad.","[email]"
spam,"Get a UK/USA Visa in 48 hours! 100% Guaranteed. Apply here.","[email]"
ham,"Don't forget to feed the cat.","[email]"
spam,"Your subscription to 'Adult Fun Weekly' has been renewed. $29.99 charged.","[email]"
ham,"Happy Anniversary my love! Dinner is at 8.","[email]"
spam,"Earn $500/day testing apps from home. No experience needed.","[email]"
ham,"What is the wifi password again?","[email]"
spam,"CONGRATS! You won a $1000 Walmart Gift Card. Click to claim.","[email]"
ham,"Can you proofread my essay? It's due tomorrow.","[email]"
spam,"Dating Alert: Someone matched with you on Tinder! Click to view photo.","[email]"
ham,"The coffee machine is broken. We need to buy a new one.","[email]"
spam,"Final Reminder: Your car insurance is expiring. Renew now to save 20%.","[email]"
ham,"Did you water the plants?","[email]"
spam,"Bitcoin is booming! Invest $200 and get $2000 in a week.","[email]"
ham,"I'm stuck in a meeting. Start lunch without me.","[email]"
spam,"Download the new GTA 6 for Android! 100% Free.","[email]"
ham,"Can you pick up the dry cleaning on your way home?","[email]"
spam,"Your FedEx package is held at customs. Pay $1.99 to release.","[email]"
ham,"Thanks for the birthday gift! I love it.","[email]"
spam,"Lose 10lbs in 10 days with this keto pill. Free trial!","[email]"
ham,"Are you free for a call? It's urgent.","[email]"
spam,"You have 1 new voice message. Click to listen.","[email]"
ham,"Let's organize a potluck dinner this Friday.","[email]"
spam,"Loan Offer: Get $50,000 at 2% interest. Bad credit accepted.","[email]"
ham,"I think I left my wallet in your car.","[email]"
spam,"Verify your PayPal account or it will be suspended.","[email]"
ham,"The game starts at 7 PM. Don't be late.","[email]"
spam,"Hot stock tip! Buy TSLA now. Insider info.","[email]"
ham,"Can you send me the recipe for that lasagna?","[email]"
spam,"Claim your free spins at Royal Casino. Win Big!","[email]"
ham,"I'm heading to the library to study.","[email]"
spam,"Urgent: Your electricity will be cut off in 2 hours. Pay bill now.","[email]"
ham,"Did you submit the tax forms?","[email]"
spam,"Become a Mystery Shopper and keep the products! Apply now.","[email]"
ham,"The flight is delayed by 2 hours.","[email]"
spam,"Your iCloud storage is full. Upgrade now to avoid data loss.","[email]"
ham,"Let's go for a hike this Saturday.","[email]"
spam,"Get a fake ID. High quality. Scannable. Order now.","[email]"
ham,"Please turn off the lights when you leave the office.","[email]"
spam,"You are a winner! Reply WIN to 55555 to claim your prize.","[email]"
ham,"I'll bring the projector for the movie night.","[email]"
spam,"Your match is waiting! 3 miles away. Chat now.","[email]"
ham,"Can we do a quick Zoom call at 4 PM?","[email]"
spam,"URGENT: Your Social Security Number has been suspended. Call 1-800-FAKE-SSN now.","[email]"
ham,"I'm running a bit late for the yoga class. Save me a spot!","[email]"
spam,"Your subscription to 'Gamer Pro' will renew for $99.99. Click to cancel.","[email]"
ham,"Can you send me the lecture notes from today? I missed class.","[email]"
spam,"Donate to the 'Save the Polar Bears' fund. Click here to give $10.","[email]"
ham,"The printer is out of paper again. Can you order some?","[email]"
spam,"Hi, I am a Prince from Nigeria. I need help moving $5 Million.","[email]"
ham,"Did you check the weather? It looks like it might rain.","[email]"
spam,"Your computer has a virus! Click here to download the cleaner.","[email]"
ham,"I'll bring the wine for the dinner party tonight.","[email]"
spam,"You have a new match on 'Find Love'. View profile now.","[email]"
ham,"Can we push the meeting to 3 PM? I have a conflict.","[email]"
spam,"Get a $1000 Amazon Gift Card! Just complete this short survey.","[email]"
ham,"I baked some cookies. Come over and have some!","[email]"
spam,"Your car warranty is expired. Last chance to renew.","[email]"
ham,"Where did we park the car? I forgot.","[email]"
spam,"Invest in Ethereum now! 10x returns guaranteed in 24 hours.","[email]"
ham,"Please sign the birthday card for Sarah on my desk.","[email]"
spam,"WARNING: Unauthorized login attempt from China. Verify your account.","[email]"
ham,"Are you free to babysit the kids this Saturday?","[email]"
spam,"Claim your free trial of 'Muscle Max' supplements. Just pay shipping.","[email]"
ham,"The internet is really slow today. Is it just me?","[email]"
spam,"You are the 100th visitor! Click to win an iPhone 15 Pro.","[email]"
ham,"I'm going to the library to return these books.","[email]"
spam,"Work from home Amazon jobs! Earn $25/hour. No interview.","[email]"
ham,"Can you pick up some milk and bread on your way home?","[email]"
spam,"Your package delivery failed. Reschedule here for $1.50.","[email]"
ham,"What time does the movie start?","[email]"
spam,"Meet singles in your area tonight! No credit card needed.","[email]"
ham,"I passed my driving test! Drinks on me tonight.","[email]"
spam,"Alert: Your Netflix account is on hold. Update payment info.","[email]"
ham,"Did you see the game last night? That goal was amazing.","[email]"
spam,"Refinance your student loans at 0.5% interest. Apply now.","[email]"
ham,"Can you water the plants while I'm on vacation?","[email]"
spam,"Your iCloud photos are about to be deleted. Upgrade storage now.","[email]"
ham,"Let's order pizza for lunch. What toppings do you want?","[email]"
spam,"Get a fake diploma from a top university. 100% authentic look.","[email]"
ham,"I think I have the flu. I won't be coming in today.","[email]"
spam,"Congratulations! You've won a cruise to the Bahamas. Call to claim.","[email]"
ham,"Happy Mother's Day! Love you.","[email]"
spam,"Your credit score increased by 50 points. View report for free.","[email]"
ham,"Can you review my code pull request?","[email]"
spam,"Stop paying for cable! Get all channels free with this device.","[email]"
ham,"I'm stuck in traffic. Start the meeting without me.","[email]"
spam,"Mystery Shopper needed! Keep the products + $300. Apply here.","[email]"
ham,"Don't forget to take the trash out tonight.","[email]"
spam,"Your PayPal account has been limited. Click to restore access.","[email]"
ham,"Do you want to go for a hike this Sunday?","[email]"
spam,"Exclusive Offer: Buy 1 Get 1 Free on all Sunglasses.","[email]"
ham,"Can you send me the Zoom link for the call?","[email]"
